devolucion_id,venta_id,fecha,motivo
331,2297,2024-11-10,No era lo esperado
332,2064,2025-03-30,Producto defectuoso
333,2087,2025-05-02,Producto defectuoso
334,4194,2024-09-25,Producto defectuoso
335,2642,2025-04-14,Producto defectuoso
336,2144,2024-08-20,No era lo esperado
337,926,2025-03-08,Producto defectuoso
338,4309,2024-07-26,No era lo esperado
339,896,2025-05-20,Producto defectuoso
340,2594,2025-05-31,Pedido duplicado
341,4573,2024-11-16,Producto defectuoso
342,3602,2024-09-20,No era lo esperado
343,4124,2024-12-12,Producto defectuoso
344,778,2025-04-02,Pedido duplicado
345,4978,2024-11-10,Producto defectuoso
346,182,2025-03-10,Pedido duplicado
347,3080,2025-03-02,Producto defectuoso
348,3361,2025-02-09,No era lo esperado
349,329,2025-03-25,Producto defectuoso
350,3410,2024-10-21,No era lo esperado
351,1108,2024-11-06,Producto defectuoso
352,3842,2024-08-08,No era lo esperado
353,89,2024-11-29,Producto defectuoso
354,3732,2024-10-30,Producto defectuoso
355,2632,2024-09-02,Pedido duplicado
356,2209,2025-03-06,No era lo esperado
357,3455,2024-08-26,No era lo esperado
358,361,2025-03-12,Pedido duplicado
359,2905,2025-05-27,No era lo esperado
360,500,2025-03-03,No era lo esperado
361,4597,2024-10-19,Producto defectuoso
362,4527,2025-01-05,Producto defectuoso
363,1613,2024-07-20,Producto defectuoso
364,2555,2024-09-10,No era lo esperado
365,2232,2024-11-03,Pedido duplicado
366,3578,2024-08-05,Producto defectuoso
367,4460,2024-08-28,Pedido duplicado
368,2826,2024-12-29,Producto defectuoso
369,2412,2025-02-17,No era lo esperado
370,1103,2024-07-10,Producto defectuoso
371,3930,2025-03-06,No era lo esperado
372,736,2025-01-18,Producto defectuoso
373,4672,2025-03-18,No era lo esperado
374,371,2024-11-14,No era lo esperado
375,3471,2025-05-02,Producto defectuoso
376,4242,2025-04-10,No era lo esperado
377,2375,2024-11-03,Pedido duplicado
378,288,2024-09-16,Pedido duplicado
379,3685,2025-02-10,Pedido duplicado
380,4684,2025-04-01,No era lo esperado
381,2427,2024-10-30,No era lo esperado
382,1248,2024-11-10,Pedido duplicado
383,4278,2025-04-21,No era lo esperado
384,3637,2024-09-11,Producto defectuoso
385,12,2025-02-12,Producto defectuoso
386,2263,2024-12-29,Pedido duplicado
387,930,2024-07-06,Pedido duplicado
388,2294,2024-08-11,Producto defectuoso
389,73,2025-02-21,Producto defectuoso
390,278,2024-07-05,Producto defectuoso
391,4394,2025-04-15,Producto defectuoso
392,855,2024-11-24,Pedido duplicado
393,1494,2024-09-19,Pedido duplicado
394,4995,2024-10-09,Producto defectuoso
395,2155,2024-12-18,No era lo esperado
396,1601,2025-02-16,Producto defectuoso
397,773,2025-02-10,No era lo esperado
398,396,2024-09-01,Producto defectuoso
399,3540,2024-10-01,Producto defectuoso
400,682,2024-11-26,Pedido duplicado
401,1565,2025-03-22,No era lo esperado
402,2678,2024-12-12,Producto defectuoso
403,2624,2025-02-03,No era lo esperado
404,3613,2024-07-03,Pedido duplicado
405,116,2025-04-29,Pedido duplicado
406,4971,2024-07-24,Pedido duplicado
407,2565,2025-03-22,Producto defectuoso
408,1926,2025-06-19,Producto defectuoso
409,3070,2025-05-06,Producto defectuoso
410,3032,2024-12-20,Pedido duplicado
411,2895,2024-11-19,Pedido duplicado
412,4792,2025-04-06,Pedido duplicado
413,1540,2024-10-30,Producto defectuoso
414,1348,2024-08-31,Producto defectuoso
415,648,2024-12-09,Pedido duplicado
416,3687,2025-04-27,No era lo esperado
417,225,2024-09-26,Pedido duplicado
418,912,2024-09-03,No era lo esperado
419,244,2024-11-10,Producto defectuoso
420,2652,2024-07-02,Pedido duplicado
421,3456,2025-05-21,Producto defectuoso
422,4374,2024-09-29,Producto defectuoso
423,4142,2025-01-02,No era lo esperado
424,403,2025-05-01,Pedido duplicado
425,1609,2025-03-18,Pedido duplicado
426,3807,2025-06-27,No era lo esperado
427,326,2024-09-17,Producto defectuoso
428,2024,2024-11-27,No era lo esperado
429,343,2025-04-25,Pedido duplicado
430,3232,2025-02-14,No era lo esperado
431,841,2024-10-31,No era lo esperado
432,3709,2024-08-19,No era lo esperado
433,1848,2024-12-04,Pedido duplicado
434,3965,2024-10-23,Pedido duplicado
435,2606,2025-02-12,Pedido duplicado
436,4940,2025-01-23,Pedido duplicado
437,1112,2024-10-26,Producto defectuoso
438,483,2024-10-10,No era lo esperado
439,1280,2025-04-29,No era lo esperado
440,4706,2024-10-16,No era lo esperado
441,455,2024-09-27,Pedido duplicado
442,4952,2024-08-17,Producto defectuoso
443,2034,2024-10-26,Producto defectuoso
444,1452,2024-12-01,Producto defectuoso
445,3315,2025-06-02,Producto defectuoso
446,3133,2025-06-17,Pedido duplicado
447,4086,2025-01-20,Producto defectuoso
448,1424,2024-08-01,Pedido duplicado
449,3393,2024-08-08,No era lo esperado
450,146,2025-02-15,No era lo esperado
451,1324,2025-01-02,Pedido duplicado
452,2092,2025-01-15,No era lo esperado
453,211,2024-12-26,No era lo esperado
454,4873,2025-02-01,Producto defectuoso
455,890,2024-10-01,Pedido duplicado
456,3855,2024-10-10,No era lo esperado
457,2304,2025-05-18,Pedido duplicado
458,409,2024-09-26,No era lo esperado
459,1390,2025-06-03,Producto defectuoso
460,4290,2025-06-10,Pedido duplicado
461,2409,2025-05-09,No era lo esperado
462,1285,2024-10-01,No era lo esperado
463,825,2024-09-18,No era lo esperado
464,4362,2024-10-26,No era lo esperado
465,3203,2024-11-28,Producto defectuoso
466,2712,2025-01-15,Producto defectuoso
467,2469,2025-03-10,Pedido duplicado
468,4091,2024-09-25,Pedido duplicado
469,4321,2024-11-04,Pedido duplicado
470,446,2024-10-13,No era lo esperado
471,2840,2025-02-16,Pedido duplicado
472,464,2025-04-11,No era lo esperado
473,2308,2024-09-26,Pedido duplicado
474,4101,2024-11-29,Pedido duplicado
475,404,2024-07-15,Producto defectuoso
476,2722,2024-07-08,Pedido duplicado
477,78,2025-06-16,No era lo esperado
478,724,2025-02-11,Pedido duplicado
479,1195,2025-02-11,Pedido duplicado
480,2485,2025-06-27,Producto defectuoso
481,3551,2024-08-23,No era lo esperado
482,812,2024-07-22,Pedido duplicado
483,1447,2025-05-14,Producto defectuoso
484,4820,2024-12-14,Pedido duplicado
485,578,2024-08-28,Pedido duplicado
486,4169,2025-05-01,Pedido duplicado
487,1378,2024-12-12,Producto defectuoso
488,667,2025-06-06,No era lo esperado
489,2942,2024-09-24,Pedido duplicado
490,854,2025-03-09,Producto defectuoso
491,2234,2024-12-23,No era lo esperado
492,4454,2025-02-12,No era lo esperado
493,1277,2024-12-11,Producto defectuoso
494,2221,2024-10-16,Pedido duplicado
495,3906,2025-01-04,Pedido duplicado
496,935,2025-02-21,No era lo esperado
497,1616,2024-10-04,No era lo esperado
498,4748,2024-09-18,No era lo esperado
499,2527,2024-12-31,Producto defectuoso
500,2126,2025-02-28,Producto defectuoso
